talentlinkId,skill,competency_score
14265799,Data Analysis,0.0
14265799,Risk Controls,0.0
14265799,Python,0.0
14265799,Regulatory Reporting,100.0
14265799,Programme Delivery,100.0
70217,ETL Design,0.0
70217,Python,0.0
70217,SQL,0.0
70217,Data Governance,0.0
271339,Python,0.0
271339,Data Governance,0.0
271339,Regulatory Reporting,100.0
271339,Data Analysis,0.0
271339,Power BI,0.0
271339,Risk Controls,0.0
271339,ETL Design,0.0
271339,Programme Delivery,100.0
271339,Stakeholder Management,100.0
88320463,Regulatory Reporting,0.0
88320463,ETL Design,0.0
88320463,Stakeholder Management,100.0
88320463,Programme Delivery,100.0
88320463,Data Governance,0.0
88320463,Data Analysis,0.0
88320463,Power BI,0.0
88320463,SQL,0.0
88320463,Python,0.0
10435578,Power BI,0.0
10435578,ETL Design,0.0
10435578,Risk Controls,100.0
234628,Python,0.0
234628,Risk Controls,0.0
234628,SQL,0.0
234628,Stakeholder Management,100.0
234628,ETL Design,0.0
234628,Data Governance,0.0
234628,Regulatory Reporting,100.0
234628,Programme Delivery,100.0
234628,Data Analysis,0.0
234628,Power BI,0.0
170674,SQL,0.0
170674,Programme Delivery,100.0
170674,Data Governance,0.0
170674,Python,0.0
170674,Data Analysis,0.0
170674,Power BI,0.0
170674,Regulatory Reporting,100.0
170674,Stakeholder Management,100.0
170674,Risk Controls,0.0
170674,ETL Design,0.0
662336,ETL Design,0.0
662336,SQL,0.0
662336,Power BI,0.0
662336,Data Governance,0.0
662336,Regulatory Reporting,100.0
662336,Stakeholder Management,100.0
662336,Risk Controls,0.0
662336,Data Analysis,0.0
662336,Python,0.0
662336,Programme Delivery,100.0
84593961,Regulatory Reporting,0.0
84593961,ETL Design,0.0
84593961,Data Analysis,0.0
84593961,Data Governance,0.0
84593961,Stakeholder Management,100.0
84593961,SQL,0.0
84593961,Risk Controls,0.0
84593961,Power BI,0.0
84593961,Programme Delivery,100.0
84593961,Python,0.0
64948,Power BI,0.0
64948,Programme Delivery,100.0
64948,Data Governance,0.0
64948,Regulatory Reporting,100.0
64948,Data Analysis,0.0
64948,Stakeholder Management,100.0
64948,Python,0.0
64948,SQL,0.0
64948,ETL Design,0.0
64948,Risk Controls,0.0
9874152,Regulatory Reporting,70.0
9874152,Stakeholder Management,100.0
9874152,Python,0.0
9874152,Data Analysis,0.0
9874152,ETL Design,0.0
9874152,SQL,0.0
9874152,Risk Controls,0.0
9874152,Programme Delivery,100.0
9874152,Power BI,0.0
877236,Programme Delivery,100.0
877236,SQL,0.0
877236,Stakeholder Management,100.0
877236,Data Analysis,0.0
877236,ETL Design,0.0
877236,Regulatory Reporting,100.0
877236,Data Governance,0.0
877236,Power BI,0.0
877236,Python,0.0
877236,Risk Controls,0.0
938742,Programme Delivery,100.0
938742,Data Governance,0.0
938742,Risk Controls,0.0
938742,Regulatory Reporting,0.0
938742,SQL,0.0
938742,Data Analysis,70.0
938742,Power BI,0.0
938742,Stakeholder Management,100.0
938742,ETL Design,0.0
938742,Python,0.0
6891254,SQL,0.0
6891254,Data Analysis,0.0
6891254,Python,0.0
6891254,Data Governance,0.0
6891254,Power BI,0.0
6891254,ETL Design,0.0
6891254,Stakeholder Management,100.0
6891254,Regulatory Reporting,100.0
6891254,Programme Delivery,100.0
6891254,Risk Controls,0.0
8235969,Risk Controls,0.0
8235969,Data Governance,0.0
8235969,Power BI,0.0
8235969,SQL,0.0
8235969,Stakeholder Management,100.0
8235969,Python,0.0
8235969,Programme Delivery,100.0
8235969,Regulatory Reporting,0.0
8235969,ETL Design,0.0
8235969,Data Analysis,0.0
87844239,Regulatory Reporting,100.0
87844239,SQL,0.0
87844239,Data Governance,0.0
87844239,Risk Controls,0.0
87844239,Data Analysis,0.0
87844239,ETL Design,0.0
87844239,Programme Delivery,100.0
87844239,Python,0.0
87844239,Power BI,0.0
87844239,Stakeholder Management,70.0
76354180,Data Governance,0.0
76354180,Regulatory Reporting,0.0
76354180,Power BI,0.0
76354180,Data Analysis,70.0
76354180,SQL,0.0
76354180,Programme Delivery,0.0
76354180,Stakeholder Management,100.0
76354180,ETL Design,0.0
76354180,Risk Controls,0.0
76354180,Python,0.0
70407340,Stakeholder Management,100.0
70407340,Python,0.0
70407340,Power BI,0.0
70407340,Risk Controls,0.0
70407340,SQL,0.0
70407340,ETL Design,0.0
70407340,Programme Delivery,100.0
70407340,Regulatory Reporting,100.0
70407340,Data Governance,0.0
37110,Programme Delivery,100.0
37110,Risk Controls,0.0
37110,Data Analysis,0.0
37110,Stakeholder Management,100.0
37110,Python,0.0
37110,Data Governance,0.0
37110,Power BI,0.0
37110,ETL Design,0.0
37110,SQL,0.0
37110,Regulatory Reporting,0.0
61645,SQL,0.0
61645,Programme Delivery,100.0
